File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.366 (0.366)	
Get outputs: [283/1546]	Time 0.007 (0.006)	
Get outputs: [284/1546]	Time 0.000 (0.006)	
Get outputs: [285/1546]	Time 0.008 (0.006)	
Get outputs: [286/1546]	Time 0.004 (0.006)	
Get outputs: [287/1546]	Time 0.008 (0.006)	
Get outputs: [288/1546]	Time 0.000 (0.006)	
Get outputs: [289/1546]	Time 0.015 (0.006)	
Get outputs: [290/1546]	Time 0.001 (0.006)	
Get outputs: [291/1546]	Time 0.009 (0.006)	
Get outputs: [292/1546]	Time 0.005 (0.006)	
Get outputs: [293/1546]	Time 0.000 (0.006)	
Get outputs: [294/1546]	Time 0.000 (0.006)	
Get outputs: [295/1546]	Time 0.010 (0.006)	
Get outputs: [296/1546]	Time 0.000 (0.006)	
Get outputs: [297/1546]	Time 0.008 (0.006)	
Get outputs: [298/1546]	Time 0.000 (0.006)	
Get outputs: [299/1546]	Time 0.007 (0.006)	
Get outputs: [300/1546]	Time 0.005 (0.006)	
Get outputs: [301/1546]	Time 0.010 (0.006)	
Get outputs: [302/1546]	Time 0.000 (0.006)	
Get outputs: [303/1546]	Time 0.009 (0.006)	
Get outputs: [304/1546]	Time 0.000 (0.006)	
Get outputs: [305/1546]	Time 0.009 (0.006)	
Get outputs: [306/1546]	Time 0.007 (0.006)	
Get outputs: [307/1546]	Time 0.000 (0.006)	
Get outputs: [308/1546]	Time 0.009 (0.006)	
Get outputs: [309/1546]	Time 0.008 (0.006)	
Get outputs: [310/1546]	Time 0.007 (0.006)	
Get outputs: [311/1546]	Time 0.000 (0.006)	
Get outputs: [312/1546]	Time 0.011 (0.006)	
Get outputs: [313/1546]	Time 0.000 (0.006)	
Get outputs: [314/1546]	Time 0.008 (0.006)	
Get outputs: [315/1546]	Time 0.000 (0.006)	
Get outputs: [316/1546]	Time 0.008 (0.006)	
Get outputs: [317/1546]	Time 0.004 (0.006)	
Get outputs: [318/1546]	Time 0.008 (0.006)	
Get outputs: [319/1546]	Time 0.000 (0.006)	
Get outputs: [320/1546]	Time 0.000 (0.006)	
Get outputs: [321/1546]	Time 0.001 (0.006)	
Get outputs: [322/1546]	Time 0.000 (0.005)	
Get outputs: [323/1546]	Time 0.000 (0.005)	
Get outputs: [324/1546]	Time 0.009 (0.005)	
Get outputs: [325/1546]	Time 0.000 (0.005)	
Get outputs: [326/1546]	Time 0.015 (0.005)	
Get outputs: [327/1546]	Time 0.004 (0.005)	
Get outputs: [328/1546]	Time 0.006 (0.005)	
Get outputs: [329/1546]	Time 0.000 (0.005)	
Get outputs: [330/1546]	Time 0.006 (0.005)	
Get outputs: [331/1546]	Time 0.009 (0.005)	
Get outputs: [332/1546]	Time 0.000 (0.005)	
Get outputs: [333/1546]	Time 0.014 (0.005)	
Get outputs: [334/1546]	Time 0.007 (0.006)	
Get outputs: [335/1546]	Time 0.010 (0.006)	
Get outputs: [336/1546]	Time 0.000 (0.006)	
Get outputs: [337/1546]	Time 0.008 (0.006)	
Get outputs: [338/1546]	Time 0.011 (0.006)	
Get outputs: [339/1546]	Time 0.011 (0.006)	
Get outputs: [340/1546]	Time 0.006 (0.006)	
Get outputs: [341/1546]	Time 0.009 (0.006)	
Get outputs: [342/1546]	Time 0.003 (0.006)	
Get outputs: [343/1546]	Time 0.007 (0.006)	
Get outputs: [344/1546]	Time 0.000 (0.006)	
Get outputs: [345/1546]	Time 0.010 (0.006)	
Get outputs: [346/1546]	Time 0.007 (0.006)	
Get outputs: [347/1546]	Time 0.000 (0.006)	
Get outputs: [348/1546]	Time 0.000 (0.006)	
Get outputs: [349/1546]	Time 0.000 (0.006)	
Get outputs: [350/1546]	Time 0.001 (0.005)	
Get outputs: [351/1546]	Time 0.000 (0.005)	
Get outputs: [352/1546]	Time 0.009 (0.005)	
Get outputs: [353/1546]	Time 0.004 (0.005)	
Get outputs: [354/1546]	Time 0.009 (0.005)	
Get outputs: [355/1546]	Time 0.007 (0.005)	
Get outputs: [356/1546]	Time 0.000 (0.005)	
Get outputs: [357/1546]	Time 0.006 (0.005)	
Get outputs: [358/1546]	Time 0.011 (0.005)	
Get outputs: [359/1546]	Time 0.011 (0.006)	
Get outputs: [360/1546]	Time 0.000 (0.005)	
Get outputs: [361/1546]	Time 0.010 (0.006)	
Get outputs: [362/1546]	Time 0.000 (0.005)	
Get outputs: [363/1546]	Time 0.000 (0.005)	
Get outputs: [364/1546]	Time 0.000 (0.005)	
Get outputs: [365/1546]	Time 0.008 (0.005)	
Get outputs: [366/1546]	Time 0.005 (0.005)	
Get outputs: [367/1546]	Time 0.000 (0.005)	
Get outputs: [368/1546]	Time 0.005 (0.005)	
Get outputs: [369/1546]	Time 0.000 (0.005)	
Get outputs: [370/1546]	Time 0.005 (0.005)	
Get outputs: [371/1546]	Time 0.000 (0.005)	
Get outputs: [372/1546]	Time 0.008 (0.005)	
Get outputs: [373/1546]	Time 0.000 (0.005)	
Get outputs: [374/1546]	Time 0.004 (0.005)	
Get outputs: [375/1546]	Time 0.005 (0.005)	
Get outputs: [376/1546]	Time 0.002 (0.005)	
Get outputs: [377/1546]	Time 0.005 (0.005)	
Get outputs: [378/1546]	Time 0.000 (0.005)	
Get outputs: [379/1546]	Time 0.006 (0.005)	
Get outputs: [380/1546]	Time 0.010 (0.005)	
Get outputs: [381/1546]	Time 0.005 (0.005)	
Get outputs: [382/1546]	Time 0.001 (0.005)	
Get outputs: [383/1546]	Time 0.006 (0.005)	
Get outputs: [384/1546]	Time 0.003 (0.005)	
Get outputs: [385/1546]	Time 0.015 (0.005)	
Get outputs: [386/1546]	Time 0.000 (0.005)	
Get outputs: [387/1546]	Time 0.000 (0.005)	
Get outputs: [388/1546]	Time 0.000 (0.005)	
Get outputs: [389/1546]	Time 0.000 (0.005)	
Get outputs: [390/1546]	Time 0.000 (0.005)	
Get outputs: [391/1546]	Time 0.000 (0.005)	
Get outputs: [392/1546]	Time 0.005 (0.005)	
Get outputs: [393/1546]	Time 0.000 (0.005)	
Get outputs: [394/1546]	Time 0.006 (0.005)	
Get outputs: [395/1546]	Time 0.000 (0.005)	
Get outputs: [396/1546]	Time 0.000 (0.005)	
Get outputs: [397/1546]	Time 0.000 (0.005)	
Get outputs: [398/1546]	Time 0.011 (0.005)	
Get outputs: [399/1546]	Time 0.000 (0.005)	
Get outputs: [400/1546]	Time 0.000 (0.005)	
Get outputs: [401/1546]	Time 0.000 (0.005)	
Get outputs: [402/1546]	Time 0.009 (0.005)	
Get outputs: [403/1546]	Time 0.000 (0.005)	
Get outputs: [404/1546]	Time 0.007 (0.005)	
Get outputs: [405/1546]	Time 0.000 (0.005)	
Get outputs: [406/1546]	Time 0.000 (0.005)	
Get outputs: [407/1546]	Time 0.000 (0.005)	
Get outputs: [408/1546]	Time 0.008 (0.005)	
Get outputs: [409/1546]	Time 0.000 (0.005)	
Get outputs: [410/1546]	Time 0.006 (0.005)	
Get outputs: [411/1546]	Time 0.001 (0.005)	
Get outputs: [412/1546]	Time 0.009 (0.005)	
Get outputs: [413/1546]	Time 0.000 (0.005)	
Get outputs: [414/1546]	Time 0.006 (0.005)	
Get outputs: [415/1546]	Time 0.000 (0.005)	
Get outputs: [416/1546]	Time 0.007 (0.005)	
Get outputs: [417/1546]	Time 0.007 (0.005)	
Get outputs: [418/1546]	Time 0.011 (0.005)	
Get outputs: [419/1546]	Time 0.010 (0.005)	
Get outputs: [420/1546]	Time 0.006 (0.005)	
Get outputs: [421/1546]	Time 0.011 (0.005)	
Get outputs: [422/1546]	Time 0.000 (0.005)	
Get outputs: [423/1546]	Time 0.007 (0.005)	
Get outputs: [424/1546]	Time 0.005 (0.005)	
Get outputs: [425/1546]	Time 0.007 (0.005)	
Get outputs: [426/1546]	Time 0.004 (0.005)	
Get outputs: [427/1546]	Time 0.009 (0.005)	
Get outputs: [428/1546]	Time 0.000 (0.005)	
Get outputs: [429/1546]	Time 0.000 (0.005)	
Get outputs: [430/1546]	Time 0.001 (0.005)	
Get outputs: [431/1546]	Time 0.000 (0.005)	
Get outputs: [432/1546]	Time 0.005 (0.005)	
Get outputs: [433/1546]	Time 0.000 (0.005)	
Get outputs: [434/1546]	Time 0.002 (0.005)	
Get outputs: [435/1546]	Time 0.000 (0.005)	
Get outputs: [436/1546]	Time 0.000 (0.005)	
Get outputs: [437/1546]	Time 0.000 (0.005)	
Get outputs: [438/1546]	Time 0.000 (0.005)	
Get outputs: [439/1546]	Time 0.001 (0.005)	
Get outputs: [440/1546]	Time 0.000 (0.005)	
Get outputs: [441/1546]	Time 0.000 (0.005)	
Get outputs: [442/1546]	Time 0.000 (0.005)	
Get outputs: [443/1546]	Time 0.000 (0.005)	
Get outputs: [444/1546]	Time 0.000 (0.005)	
Get outputs: [445/1546]	Time 0.000 (0.005)	
Get outputs: [446/1546]	Time 0.000 (0.005)	
Get outputs: [447/1546]	Time 0.000 (0.005)	
Get outputs: [448/1546]	Time 0.000 (0.005)	
Get outputs: [449/1546]	Time 0.001 (0.005)	
Get outputs: [450/1546]	Time 0.000 (0.005)	
Get outputs: [451/1546]	Time 0.001 (0.005)	
Get outputs: [452/1546]	Time 0.000 (0.005)	
Get outputs: [453/1546]	Time 0.007 (0.005)	
Get outputs: [454/1546]	Time 0.000 (0.005)	
Get outputs: [455/1546]	Time 0.007 (0.005)	
Get outputs: [456/1546]	Time 0.000 (0.005)	
Get outputs: [457/1546]	Time 0.008 (0.005)	
Get outputs: [458/1546]	Time 0.010 (0.005)	
Get outputs: [459/1546]	Time 0.000 (0.005)	
Get outputs: [460/1546]	Time 0.010 (0.005)	
Get outputs: [461/1546]	Time 0.001 (0.005)	
Get outputs: [462/1546]	Time 0.011 (0.005)	
Get outputs: [463/1546]	Time 0.007 (0.005)	
Get outputs: [464/1546]	Time 0.012 (0.005)	
Get outputs: [465/1546]	Time 0.000 (0.005)	
Get outputs: [466/1546]	Time 0.009 (0.005)	
Get outputs: [467/1546]	Time 0.007 (0.005)	
Get outputs: [468/1546]	Time 0.002 (0.005)	
Get outputs: [469/1546]	Time 0.009 (0.005)	
Get outputs: [470/1546]	Time 0.004 (0.005)	
Get outputs: [471/1546]	Time 0.011 (0.005)	
Get outputs: [472/1546]	Time 0.000 (0.005)	
Get outputs: [473/1546]	Time 0.008 (0.005)	
Get outputs: [474/1546]	Time 0.000 (0.005)	
Get outputs: [475/1546]	Time 0.004 (0.005)	
Get outputs: [476/1546]	Time 0.000 (0.005)	
Get outputs: [477/1546]	Time 0.007 (0.005)	
Get outputs: [478/1546]	Time 0.005 (0.005)	
Get outputs: [479/1546]	Time 0.000 (0.005)	
Get outputs: [480/1546]	Time 0.002 (0.005)	
Get outputs: [481/1546]	Time 0.000 (0.005)	
Get outputs: [482/1546]	Time 0.000 (0.005)	
Get outputs: [483/1546]	Time 0.000 (0.005)	
Get outputs: [484/1546]	Time 0.010 (0.005)	
Get outputs: [485/1546]	Time 0.001 (0.005)	
Get outputs: [486/1546]	Time 0.007 (0.005)	
Get outputs: [487/1546]	Time 0.000 (0.005)	
Get outputs: [488/1546]	Time 0.008 (0.005)	
Get outputs: [489/1546]	Time 0.000 (0.005)	
Get outputs: [490/1546]	Time 0.008 (0.005)	
Get outputs: [491/1546]	Time 0.014 (0.005)	
Get outputs: [492/1546]	Time 0.000 (0.005)	
Get outputs: [493/1546]	Time 0.009 (0.005)	
Get outputs: [494/1546]	Time 0.007 (0.005)	
Get outputs: [495/1546]	Time 0.007 (0.005)	
Get outputs: [496/1546]	Time 0.006 (0.005)	
Get outputs: [497/1546]	Time 0.000 (0.005)	
Get outputs: [498/1546]	Time 0.001 (0.005)	
Get outputs: [499/1546]	Time 0.000 (0.005)	
Get outputs: [500/1546]	Time 0.000 (0.005)	
Get outputs: [501/1546]	Time 0.002 (0.005)	
